117.000000,0.464918,0.480282,0.488859,0.493893,0.498843,0.416892,0.407030,0.427093,0.442674,0.391582,0.407290,0.431920,0.441994,0.380870,0.410025,0.431410,0.438154,0.378056,0.408362,0.427528,0.433204
112.000000,0.501184,0.515088,0.506821,0.495098,0.487229,0.447938,0.421753,0.426573,0.440069,0.425040,0.418576,0.453117,0.480307,0.404632,0.389572,0.428894,0.459660,0.390369,0.343617,0.312891,0.283370
112.000000,0.499813,0.512697,0.504911,0.493637,0.487277,0.445504,0.421032,0.427031,0.440366,0.422705,0.420080,0.455352,0.483357,0.403551,0.391259,0.431285,0.462867,0.389265,0.344348,0.314011,0.284874
112.000000,0.499224,0.512124,0.504382,0.494346,0.486814,0.445064,0.420614,0.425412,0.438710,0.422254,0.420866,0.457289,0.482834,0.404325,0.393258,0.432038,0.463580,0.390037,0.343955,0.313654,0.284532
112.000000,0.500138,0.511853,0.505380,0.492965,0.486663,0.444874,0.421679,0.426478,0.437353,0.422058,0.420687,0.457082,0.482601,0.404116,0.393071,0.431827,0.464546,0.389812,0.342562,0.313480,0.286798
112.000000,0.498532,0.512725,0.505115,0.493980,0.486510,0.444651,0.422723,0.426310,0.435964,0.421818,0.421694,0.456831,0.483530,0.402651,0.392841,0.432782,0.465470,0.388318,0.343527,0.313256,0.285402
112.000000,0.499901,0.512935,0.505380,0.493065,0.486843,0.444891,0.422980,0.426576,0.437452,0.422039,0.420705,0.455859,0.483756,0.402821,0.391827,0.431778,0.463271,0.388453,0.343652,0.314590,0.285516
112.000000,0.501647,0.513483,0.505911,0.493577,0.487343,0.445357,0.423420,0.427018,0.437906,0.421268,0.419943,0.453919,0.481848,0.403251,0.392241,0.431019,0.462547,0.388872,0.344021,0.313724,0.285835
112.000000,0.499811,0.512820,0.505171,0.493994,0.487714,0.446991,0.422559,0.427373,0.439491,0.424108,0.419113,0.453140,0.481117,0.403681,0.392636,0.430241,0.461812,0.389321,0.344413,0.314078,0.286151
112.000000,0.500190,0.512059,0.505748,0.493449,0.488458,0.445230,0.420889,0.426910,0.439012,0.423553,0.418608,0.454969,0.482877,0.404307,0.390897,0.430860,0.463574,0.389913,0.343882,0.313589,0.285715
112.000000,0.498360,0.511642,0.505521,0.493356,0.487259,0.443689,0.421835,0.429104,0.443655,0.420680,0.419442,0.455828,0.482515,0.402522,0.392800,0.432813,0.463131,0.389214,0.343136,0.312821,0.284929
112.000000,0.498107,0.511675,0.504588,0.493803,0.490284,0.443810,0.422041,0.428143,0.442732,0.421842,0.419495,0.454700,0.481399,0.403506,0.391434,0.431530,0.463101,0.388813,0.343873,0.313503,0.285573
112.000000,0.499223,0.512963,0.504864,0.494222,0.488390,0.444084,0.419961,0.428522,0.443118,0.422005,0.418532,0.453723,0.482822,0.402359,0.390362,0.431681,0.464439,0.389992,0.343845,0.313483,0.284346
